e000123   ./DATA/100/00/GA/G004/M028/
e000124   ./DATA/000/047/
e000125   ./DATA/100/00/GA/G021/M021/
e000126   ./DATA/100/00/GA/G001/M027/
e000127   ./DATA/100/00/GA/G024/M026/
e000128   ./DATA/000/142/
e000129   ./DATA/100/00/GA/G006/M021/
e000130   ./DATA/000/134/
e000131   ./DATA/100/00/GA/G016/M025/
e000132   ./DATA/000/106/
e000133   ./DATA/000/104/
e000134   ./DATA/200/01/
e000135   ./DATA/100/00/GA/G015/M023/
e000136   ./DATA/100/00/GA/G004/M026/
e000137   ./DATA/100/00/GA/G007/M021/
e000138   ./DATA/100/00/GA/G016/M022/
e000139   ./DATA/000/122/
e000140   ./DATA/000/111/
e000141   ./DATA/100/00/GA/G007/M024/
e000142   ./DATA/000/081/
e000143   ./DATA/100/00/GA/G021/M028/
e000144   ./DATA/000/113/
e000145   ./DATA/100/00/GA/G010/M023/
e000146   ./DATA/100/00/GA/G024/M022/
e000147   ./DATA/000/105/
e000148   ./DATA/100/00/GA/G021/M025/
e000149   ./DATA/100/00/GA/G011/M025/
e000150   ./DATA/100/00/GA/G012/M021/
e000151   ./DATA/000/098/
e000152   ./DATA/000/055/
e000153   ./DATA/200/08/
e000154   ./DATA/200/37/
e000155   ./DATA/200/03/
e000156   ./DATA/100/00/GA/G008/M021/
e000157   ./DATA/100/00/GA/G023/M025/
e000158   ./DATA/100/00/GA/G004/M021/
e000159   ./DATA/100/00/GA/G014/M028/
e000160   ./DATA/200/40/
e000161   ./DATA/100/00/GA/G020/M026/
e000162   ./DATA/100/00/GA/G018/M027/
e000163   ./DATA/100/00/GA/G022/M025/
e000164   ./DATA/200/36/
e000165   ./DATA/100/00/GA/G019/M027/
e000166   ./DATA/000/084/
e000167   ./DATA/000/133/
e000168   ./DATA/000/040/
e000169   ./DATA/100/00/GA/G018/M023/
e000170   ./DATA/200/28/
e000171   ./DATA/100/00/GA/G020/M025/
e000172   ./DATA/200/54/
e000173   ./DATA/200/57/
e000174   ./DATA/200/60/
e000175   ./DATA/100/00/GA/G012/M023/
e000176   ./DATA/000/072/
e000177   ./DATA/000/049/
e000178   ./DATA/100/00/GA/G020/M024/
e000179   ./DATA/100/00/GA/G023/M024/
e000180   ./DATA/200/11/
e000181   ./DATA/000/042/
e000182   ./DATA/100/00/GA/G008/M028/
e000183   ./DATA/000/079/
e000184   ./DATA/100/00/GA/G014/M023/
e000185   ./DATA/000/075/
e000186   ./DATA/000/068/
e000187   ./DATA/200/02/
e000188   ./DATA/100/00/GA/G024/M021/
e000189   ./DATA/100/00/GA/G001/M022/
e000190   ./DATA/000/124/
e000191   ./DATA/000/120/
e000192   ./DATA/000/059/
e000193   ./DATA/200/33/
e000194   ./DATA/000/140/
e000195   ./DATA/000/095/
e000196   ./DATA/100/00/GA/G007/M028/
e000197   ./DATA/000/061/
e000198   ./DATA/100/00/GA/G009/M020/
e000199   ./DATA/100/00/GA/G007/M026/
e000200   ./DATA/100/00/GA/G020/M028/
e000201   ./DATA/000/063/
e000202   ./DATA/100/00/GA/G024/M029/
e000203   ./DATA/100/00/GA/G007/M022/
e000204   ./DATA/100/00/GA/G023/M027/
e000205   ./DATA/100/00/GA/G002/M020/
e000206   ./DATA/000/103/
e000207   ./DATA/100/00/GA/G002/M028/
e000208   ./DATA/100/00/GA/G022/M023/
e000209   ./DATA/200/39/
e000210   ./DATA/100/00/GA/G014/M026/
e000211   ./DATA/100/00/GA/G008/M023/
e000212   ./DATA/000/067/
e000213   ./DATA/100/00/GA/G012/M028/
e000214   ./DATA/100/00/GA/G022/M021/
e000215   ./DATA/000/071/
e000216   ./DATA/000/092/
e000217   ./DATA/100/00/GA/G020/M027/
e000218   ./DATA/100/00/GA/G001/M021/
e000219   ./DATA/200/09/
e000220   ./DATA/100/00/GA/G007/M029/
e000221   ./DATA/000/054/
e000222   ./DATA/200/13/
e000223   ./DATA/100/00/GA/G000/M025/
e000224   ./DATA/200/17/
e000225   ./DATA/000/110/
e000226   ./DATA/000/089/
e000227   ./DATA/100/00/GA/G015/M029/
e000228   ./DATA/000/045/
e000229   ./DATA/100/00/GA/G010/M021/
e000230   ./DATA/100/00/GA/G005/M023/
e000231   ./DATA/100/00/GA/G011/M022/
e000232   ./DATA/100/00/GA/G005/M024/
e000233   ./DATA/100/00/GA/G002/M021/
e000234   ./DATA/200/23/
e000235   ./DATA/100/00/GA/G019/M021/
e000236   ./DATA/000/148/
e000237   ./DATA/100/00/GA/G005/M028/
e000238   ./DATA/100/00/GA/G011/M021/
e000239   ./DATA/100/00/GA/G017/M027/
e000240   ./DATA/100/00/GA/G003/M020/
e000241   ./DATA/100/00/GA/G013/M021/
e000242   ./DATA/100/00/GA/G016/M027/
e000243   ./DATA/100/00/GA/G012/M025/
e000244   ./DATA/200/27/
e000245   ./DATA/100/00/GA/G022/M028/
e000246   ./DATA/100/00/GA/G014/M025/
e000247   ./DATA/200/38/
e000248   ./DATA/000/126/
e000249   ./DATA/100/00/GA/G015/M027/
e000250   ./DATA/000/057/
e000251   ./DATA/200/41/
e000252   ./DATA/100/00/GA/G012/M029/
e000253   ./DATA/100/00/GA/G024/M028/
e000254   ./DATA/100/00/GA/G006/M020/
e000255   ./DATA/000/099/
e000256   ./DATA/100/00/GA/G019/M024/
e000257   ./DATA/100/00/GA/G022/M022/
e000258   ./DATA/100/00/GA/G003/M022/
e000259   ./DATA/200/56/
e000260   ./DATA/200/52/
e000261   ./DATA/100/00/GA/G011/M023/
e000262   ./DATA/100/00/GA/G019/M022/
e000263   ./DATA/000/150/
e000264   ./DATA/100/00/GA/G009/M028/
e000265   ./DATA/100/00/GA/G016/M020/
e000266   ./DATA/100/00/GA/G024/M027/
e000267   ./DATA/000/096/
e000268   ./DATA/000/132/
e000269   ./DATA/100/00/GA/G008/M029/
e000270   ./DATA/000/069/
e000271   ./DATA/100/00/GA/G013/M026/
e000272   ./DATA/200/22/
e000273   ./DATA/100/00/GA/G020/M022/
e000274   ./DATA/100/00/GA/G012/M024/
e000275   ./DATA/100/00/GA/G014/M027/
e000276   ./DATA/000/088/
e000277   ./DATA/100/00/GA/G014/M024/
e000278   ./DATA/100/00/GA/G010/M029/
e000279   ./DATA/000/129/
e000280   ./DATA/100/00/GA/G007/M020/
e000281   ./DATA/100/00/GA/G009/M025/
e000282   ./DATA/100/00/GA/G009/M029/
e000283   ./DATA/100/00/GA/G005/M026/
e000284   ./DATA/000/048/
e000285   ./DATA/100/00/GA/G015/M024/
e000286   ./DATA/000/073/
e000287   ./DATA/200/25/
e000288   ./DATA/100/00/GA/G013/M023/
e000289   ./DATA/100/00/GA/G013/M020/
e000290   ./DATA/100/00/GA/G006/M025/
e000291   ./DATA/100/00/GA/G018/M020/
e000292   ./DATA/100/00/GA/G000/M020/
e000293   ./DATA/100/00/GA/G012/M027/
e000294   ./DATA/100/00/GA/G021/M020/
e000295   ./DATA/000/128/
e000296   ./DATA/100/00/GA/G017/M022/
e000297   ./DATA/000/131/
e000298   ./DATA/100/00/GA/G011/M026/
e000299   ./DATA/000/116/
e000300   ./DATA/000/127/
e000301   ./DATA/100/00/GA/G021/M023/
e000302   ./DATA/100/00/GA/G000/M023/
e000303   ./DATA/000/147/
e000304   ./DATA/100/00/GA/G003/M027/
e000305   ./DATA/100/00/GA/G018/M025/
e000306   ./DATA/100/00/GA/G005/M022/
e000307   ./DATA/100/00/GA/G010/M024/
e000308   ./DATA/200/48/
e000309   ./DATA/100/00/GA/G007/M023/
e000310   ./DATA/100/00/GA/G017/M025/
e000311   ./DATA/100/00/GA/G017/M026/
e000312   ./DATA/100/00/GA/G009/M027/
e000313   ./DATA/100/00/GA/G011/M024/
e000314   ./DATA/000/109/
e000315   ./DATA/100/00/GA/G015/M025/
e000316   ./DATA/100/00/GA/G012/M022/
e000317   ./DATA/100/00/GA/G001/M023/
e000318   ./DATA/000/050/
e000319   ./DATA/100/00/GA/G024/M020/
e000320   ./DATA/000/064/
e000321   ./DATA/100/00/GA/G003/M026/
e000322   ./DATA/100/00/GA/G021/M026/
e000323   ./DATA/200/04/
e000324   ./DATA/000/146/
e000325   ./DATA/000/094/
e000326   ./DATA/000/065/
e000327   ./DATA/200/50/
e000328   ./DATA/000/108/
e000329   ./DATA/000/144/
e000330   ./DATA/000/058/
e000331   ./DATA/100/00/GA/G005/M029/
e000332   ./DATA/100/00/GA/G013/M029/
e000333   ./DATA/000/043/
e000334   ./DATA/100/00/GA/G012/M026/
e000335   ./DATA/100/00/GA/G022/M027/
e000336   ./DATA/200/16/
e000337   ./DATA/000/139/
e000338   ./DATA/100/00/GA/G015/M028/
e000339   ./DATA/200/15/
e000340   ./DATA/000/137/
e000341   ./DATA/100/00/GA/G000/M029/
e000342   ./DATA/100/00/GA/G004/M022/
e000343   ./DATA/000/080/
e000344   ./DATA/000/143/
e000345   ./DATA/200/53/
e000346   ./DATA/000/100/
e000347   ./DATA/100/00/GA/G021/M027/
e000348   ./DATA/200/51/
e000349   ./DATA/100/00/GA/G005/M027/
e000350   ./DATA/200/14/
e000351   ./DATA/000/093/
e000352   ./DATA/100/00/GA/G020/M023/
e000353   ./DATA/100/00/GA/G003/M024/
e000354   ./DATA/100/00/GA/G002/M029/
e000355   ./DATA/000/087/
e000356   ./DATA/100/00/GA/G016/M029/
e000357   ./DATA/100/00/GA/G023/M028/
e000358   ./DATA/000/083/
e000359   ./DATA/000/085/
e000360   ./DATA/100/00/GA/G004/M023/
e000361   ./DATA/000/051/
e000362   ./DATA/100/00/GA/G001/M026/
e000363   ./DATA/100/00/GA/G005/M021/
e000364   ./DATA/100/00/GA/G000/M026/
e000365   ./DATA/100/00/GA/G010/M025/
e000366   ./DATA/100/00/GA/G016/M024/
e000367   ./DATA/100/00/GA/G000/M021/
e000368   ./DATA/100/00/GA/G021/M024/
e000369   ./DATA/200/29/
e000370   ./DATA/100/00/GA/G022/M024/
e000371   ./DATA/100/00/GA/G014/M029/
e000372   ./DATA/000/115/
e000373   ./DATA/200/45/
e000374   ./DATA/200/06/
e000375   ./DATA/100/00/GA/G006/M024/
e000376   ./DATA/000/044/
e000377   ./DATA/100/00/GA/G014/M020/
e000378   ./DATA/000/107/
e000379   ./DATA/100/00/GA/G021/M029/
e000380   ./DATA/000/053/
e000381   ./DATA/000/074/
e000382   ./DATA/100/00/GA/G000/M022/
e000383   ./DATA/000/119/
e000384   ./DATA/100/00/GA/G001/M025/
e000385   ./DATA/100/00/GA/G000/M028/
e000386   ./DATA/100/00/GA/G006/M022/
e000387   ./DATA/000/056/
e000388   ./DATA/200/12/
e000389   ./DATA/000/123/
e000390   ./DATA/100/00/GA/G006/M028/
e000391   ./DATA/200/26/
e000392   ./DATA/000/121/
e000393   ./DATA/000/046/
e000394   ./DATA/000/118/
e000395   ./DATA/100/00/GA/G010/M020/
e000396   ./DATA/000/077/
